iter	Passed	Remaining
531	435	383
532	436	382
533	437	381
534	438	380
535	438	380
536	439	379
537	440	378
538	440	377
539	441	376
540	442	375
541	443	375
542	444	374
543	445	373
544	446	372
545	447	371
546	447	370
547	448	370
548	449	369
549	450	368
550	451	367
551	452	367
552	453	366
553	453	365
554	454	364
555	455	363
556	455	362
557	456	361
558	457	360
559	458	360
560	459	359
561	459	358
562	460	357
563	461	356
564	462	355
565	462	354
566	463	353
567	464	353
568	465	352
569	465	351
570	466	350
571	467	349
572	468	349
573	469	348
574	469	347
575	470	346
576	471	345
577	472	344
578	473	343
579	473	343
580	474	342
581	475	341
582	476	340
583	477	339
584	477	338
585	478	337
586	479	337
587	480	336
588	480	335
589	481	334
590	482	334
591	483	333
592	484	332
593	484	331
594	485	330
595	486	329
596	487	329
597	488	328
598	489	327
599	490	326
600	491	326
601	491	325
602	492	324
603	493	323
604	494	322
605	494	321
606	496	321
607	496	320
608	497	319
609	498	318
610	499	317
611	500	317
612	501	316
613	502	315
614	503	315
615	504	314
616	505	313
617	505	312
618	506	311
619	507	311
620	508	310
621	509	309
622	510	308
623	511	307
624	511	307
625	512	306
626	513	305
627	514	304
628	515	303
629	516	303
630	517	302
631	518	301
632	519	300
633	520	300
634	520	299
635	521	298
636	522	297
637	523	296
638	523	296
639	525	295
640	526	294
641	527	294
642	528	293
643	528	292
644	529	291
645	530	290
646	531	289
647	531	288
648	532	288
649	533	287
650	534	286
651	535	285
652	536	284
653	536	284
654	537	283
655	538	282
656	540	282
657	541	281
658	542	280
659	543	279
660	543	278
661	544	278
662	545	277
663	546	276
664	547	276
665	548	275
666	550	274
667	551	273
668	552	273
669	553	272
670	554	271
671	555	271
672	556	270
673	557	269
674	557	268
675	558	267
676	559	266
677	560	266
678	561	265
679	562	264
680	563	264
681	564	263
682	565	262
683	565	261
684	566	260
685	567	259
686	568	259
687	570	258
688	571	258
689	572	257
690	573	256
691	574	255
692	576	255
693	577	254
694	578	253
695	579	253
696	580	252
697	581	251
698	581	250
699	582	249
700	583	249
701	585	248
702	586	247
703	586	246
704	587	246
705	588	245
706	589	244
707	590	243
708	591	242
709	592	242
710	593	241
711	594	240
712	595	239
713	595	238
714	596	237
715	597	237
716	599	236
717	600	235
718	601	234
719	602	234
720	603	233
721	603	232
722	604	231
723	605	230
724	606	230
725	608	229
726	608	228
727	609	227
728	610	226
729	611	226
730	612	225
731	613	224
732	614	223
733	615	222
734	616	222
735	616	221
736	617	220
737	618	219
738	619	218
739	620	217
740	620	217
741	622	216
742	623	215
743	624	214
744	624	213
745	625	213
746	626	212
747	627	211
748	628	210
749	629	209
750	630	209
751	631	208
752	632	207
753	633	206
754	634	205
755	634	204
756	635	204
757	636	203
758	638	202
759	639	201
760	639	200
761	640	200
762	641	199
763	642	198
764	643	197
765	644	197
766	645	196
767	646	195
768	647	194
769	648	193
770	648	192
771	649	191
772	650	191
773	651	190
774	653	189
775	653	188
776	654	187
777	655	187
778	656	186
779	657	185
780	658	184
781	659	183
782	660	183
783	661	182
784	662	181
785	663	180
786	663	179
787	664	178
788	665	178
789	666	177
790	667	176
791	668	175
792	669	174
793	670	173
794	671	173
795	672	172
796	673	171
797	674	170
798	675	169
799	676	169
800	677	168
801	678	167
802	678	166
803	679	165
804	680	164
805	682	164
806	682	163
807	683	162
808	684	161
809	685	160
810	686	159
811	687	159
812	687	158
813	688	157
814	689	156
815	690	155
816	691	154
817	692	153
818	692	153
819	693	152
820	694	151
821	695	150
822	696	149
823	697	148
824	697	148
825	699	147
826	700	146
827	701	145
828	702	144
829	702	143
830	703	143
831	704	142
832	705	141
833	706	140
834	707	139
835	707	138
836	708	138
837	709	137
838	710	136
839	710	135
840	712	134
841	713	133
842	714	132
843	714	132
844	715	131
845	716	130
846	716	129
847	717	128
848	718	127
849	719	126
850	719	126
851	720	125
852	721	124
853	722	123
854	723	122
855	724	121
856	724	120
857	725	120
858	726	119
859	727	118
860	728	117
861	728	116
862	729	115
863	731	115
864	732	114
865	732	113
866	733	112
867	734	111
868	735	110
869	736	110
870	737	109
871	738	108
872	738	107
873	739	106
874	740	105
875	740	104
876	741	103
877	742	103
878	743	102
879	744	101
880	744	100
881	745	99
882	746	98
883	746	98
884	747	97
885	747	96
886	748	95
887	749	94
888	750	93
889	751	92
890	752	92
891	752	91
892	753	90
893	754	89
894	754	88
895	755	87
896	756	86
897	757	86
898	758	85
899	758	84
900	759	83
901	760	82
902	761	81
903	762	80
904	762	80
905	763	79
906	764	78
907	765	77
908	766	76
909	767	75
910	767	75
911	768	74
912	769	73
913	770	72
914	770	71
915	771	70
916	772	69
917	773	69
918	773	68
919	774	67
920	775	66
921	775	65
922	776	64
923	777	63
924	778	63
925	778	62
926	779	61
927	780	60
928	781	59
929	782	58
930	783	58
931	783	57
932	784	56
933	785	55
934	786	54
935	786	53
936	787	52
937	788	52
938	789	51
939	790	50
940	791	49
941	791	48
942	792	47
943	793	47
944	795	46
945	796	45
946	797	44
947	798	43
948	799	42
949	800	42
950	800	41
951	801	40
952	802	39
953	803	38
954	803	37
955	804	37
956	805	36
957	805	35
958	806	34
959	807	33
960	807	32
961	808	31
962	809	31
963	810	30
964	811	29
965	812	28
966	812	27
967	813	26
968	814	26
969	815	25
970	815	24
971	816	23
972	817	22
973	818	21
974	819	21
975	819	20
976	820	19
977	821	18
978	822	17
979	823	16
980	823	15
981	824	15
982	825	14
983	826	13
984	826	12
985	827	11
986	828	10
987	828	10
988	829	9
989	830	8
990	830	7
991	831	6
992	831	5
993	832	5
994	833	4
995	834	3
996	835	2
997	835	1
998	836	0
999	836	0
